
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/

INFO    -  Cleaning site directory
INFO    -  Building documentation to directory: C:\Users\c0rpa\.codex\worktrees\0edf\steps-framework\site
INFO    -  The following pages exist in the docs directory, but are not included in the "nav" configuration:
  - brand\identity.md
  - feedback\updates\2.2.0\README.md
  - feedback\updates\2.2.0\FIELD-REPORT__ai-first-devices__claude-code-opus-5__20260906-171558.md
  - feedback\updates\2.2.0\FIELD-REPORT__helpdesk__claude-code-opus-5__20260906-172507.md
  - feedback\updates\2.2.0\FIELD-REPORT__kaznpu-ai-lab__codex__20260906-172421.md
  - knowledge\index.md
  - reference\compilable-contract.md
  - reference\templates\index.md
  - reference\workflows\index.md
  - scripts\fixtures\crue\README.md
  - scripts\fixtures\crue\legacy-readme.md
  - scripts\fixtures\crue\receipt.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\index.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\HL-TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\ONB__TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\POSTMORTEM__TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\REVIEW__TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\REVIEW__TFW_20260830-114238_ASSISTED15__rev2.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\REVIEW__TFW_20260830-114238_ASSISTED15__rev3.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\RF__TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\TS__TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\status.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\evidence\EV__TFW_20260830-114238_ASSISTED15.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\evidence\boundary-and-source-attestation.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-114238__created__0cf7.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-114502__transition__b57a.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-120227__transition__1407.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-122001__dispatch__4122.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-125730__dispatch__ed59.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-133237__transition__27f3.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-134623__handoff__080c.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-134639__transition__c86b.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-153344__transition__41d9.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-171527__transition__66e8.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-185449__transition__e527.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-191324__transition__a94c.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-191627__handoff__c642.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-191731__transition__3a04.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\journal\20260830-195018__transition__c917.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter1\1_briefing.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter1\2_gather.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter1\3_extract.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter1\4_challenge.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter1\RES.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter2\1_briefing.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter2\2_gather.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter2\3_extract.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter2\4_challenge.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\research\iter2\RES.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\judge.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\map.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\verify.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\rev2\judge.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\rev2\map.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\rev2\verify.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\rev3\judge.md
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\rev3\map.md
